symbol,trade_id,price,quantity,buyer_order_id,seller_order_id,is_buyer_market_maker,knowledge,decision,decision_norm,entropy,delta_t,cosine_similarity,delta_h_over_delta_d,frobenius_norm,timestamp
XRPUSDT,1603026178.0,1.3281,3.8,,,True,0.0024835707650561634,0.500620892372119,0.500620892372119,,1.0,1.0,,0.004967141530112327,2026-04-06 01:17:48.518000
XRPUSDT,1603026179.0,1.3281,4.0,,,True,0.0070245989181115,0.5012417828293724,0.708862927305368,-7.786333319074747e-06,1.0,1.0,,0.009934283060224654,2026-04-06 01:17:48.518000
XRPUSDT,1603026180.0,1.3281,7.6,,,True,0.012905012247809947,0.5018626694569183,0.8692516419215278,-2.1134170346825267e-05,1.0,1.0000000000000002,-0.021498026266903208,0.014901424709770753,2026-04-06 01:17:48.518000
XRPUSDT,1603026181.0,1.3281,4.0,,,True,0.019868566210024637,0.5024835503399621,1.0049671007023173,-4.115557233873822e-05,1.0,0.9999999999999998,-0.03224676832335439,0.019868566512339043,2026-04-06 01:17:48.518000
XRPUSDT,1603026182.0,1.3281,4.0,,,True,0.027767165638500537,0.5031044235637796,1.124975690957084,-6.785013889102079e-05,1.0,0.9999999999999999,-0.04299519697136657,0.024835708537344927,2026-04-06 01:17:48.518000
XRPUSDT,1603026183.0,1.3281,4.5,,,True,0.036500887591956854,0.5037252872137418,1.2338699244368256,-0.00010121734691163946,1.0,0.9999999999999999,-0.05374321402557865,0.02980285085270619,2026-04-06 01:17:48.518000
XRPUSDT,1603026184.0,1.3281,4.0,,,True,0.04599637615028956,0.5043461393753373,1.334374459956604,-0.00014125655041596788,1.0,0.9999999999999998,-0.0644907209494586,0.034769993525908,2026-04-06 01:17:48.518000
XRPUSDT,1603026185.0,1.3281,4.0,,,True,0.056196794828427356,0.5049669781341966,1.4282622989266758,-0.00018796698058694665,1.0,0.999999999999999,-0.07523761927623379,0.03973713662426812,2026-04-06 01:17:48.518000
XRPUSDT,1603026186.0,1.3281,4.0,,,True,0.067056416501009,0.5055878015761154,1.516763406189287,-0.00024134774579886612,1.0,0.9999999999999987,-0.08598381054512275,0.04470428021502439,2026-04-06 01:17:48.518000
XRPUSDT,1603026187.0,1.3281,3.9,,,True,0.07853741264783572,0.5062086077870784,1.6007721740821597,-0.0003013978316448876,1.0,0.9999999999999978,-0.09672919630244356,0.049671424365368914,2026-04-06 01:17:48.518000
XRPUSDT,1603026188.0,1.3281,3.9,,,True,0.09060780971272336,0.5068293948532829,1.6809629388668024,-0.00036811610096830363,1.0,0.9999999999999966,-0.10747367810243315,0.05463856914246282,2026-04-06 01:17:48.518000
XRPUSDT,1603026189.0,1.3281,3.8,,,True,0.10324011752917758,0.5074501608611622,1.757858926726655,-0.00044150129389753534,1.0,0.9999999999999943,-0.11821715750824446,0.059605714613442974,2026-04-06 01:17:48.518000
XRPUSDT,1603026190.0,1.3281,4.0,,,True,0.1164103696606134,0.5080709038974094,1.8318757023329644,-0.0005215520278848634,1.0,0.9999999999999923,-0.1289595360928955,0.06457286084542496,2026-04-06 01:17:48.518000
XRPUSDT,1603026191.0,1.3281,4.0,,,True,0.1300974289822607,0.5086916220490008,1.9033497743272076,-0.0006082667977488943,1.0,0.9999999999999889,-0.13970071544019666,0.06954000790550412,2026-04-06 01:17:48.518000
XRPUSDT,1603026192.0,1.3281,9.0,,,False,0.14428247104970215,0.5093123134032194,1.9725581197916022,-0.0007016439757207545,0.409,0.9999999999999851,-0.1504405971457644,0.07450715102003186,2026-04-06 01:17:48.927000
XRPUSDT,1603026193.0,1.328,3.8,,,True,0.14901429853151785,0.5093123134032194,2.03724926676535,-0.00025019006563782836,1.731,0.9999999999999816,,0.07947430605389527,2026-04-06 01:17:50.658000
XRPUSDT,1603026194.0,1.328,4.0,,,True,0.1638404741500758,0.5099329760476791,2.10250754238761,-0.0008361516398165654,1.731,0.9999999999999725,-0.944090287065411,0.08444146155058217,2026-04-06 01:17:50.658000
XRPUSDT,1603026195.0,1.328,7.6,,,True,0.17912738148979532,0.5105536080703473,2.1660955378121463,-0.0009450702135058949,1.731,0.9999999999999608,-0.17549621951677405,0.08940861873235793,2026-04-06 01:17:50.658000
XRPUSDT,1603026196.0,1.328,84.6,,,True,0.19486155415029374,0.5111742075595694,2.2281567488883804,-0.0010606455006702076,1.731,0.9999999999999457,-0.1862316827059929,0.09437577773250234,2026-04-06 01:17:50.658000
XRPUSDT,1603026197.0,1.328,8.1,,,True,0.21103063743923636,0.5117947726040915,2.288815849431012,-0.0011828751515950413,0.457,0.9999999999999267,-0.1969650917398678,0.09934292112653682,2026-04-06 01:17:51.115000
