side,entry,exit,pnl,pnl_pct,entry_transition,close_reason
LONG,2.2663,2.2662,-0.00010000000000021103,-0.004412478489176677,bull→neutral,bear→neutral
SHORT,2.2662,2.2663,-0.00010000000000021103,-0.004412673197432311,bear→neutral,bull→neutral
LONG,2.2663,2.2662,-0.00010000000000021103,-0.004412478489176677,bull→neutral,bear→neutral
SHORT,2.2662,2.2663,-0.00010000000000021103,-0.004412673197432311,bear→neutral,bull→neutral
LONG,2.2663,2.267,0.0006999999999997009,0.030887349424158356,bull→neutral,bear→neutral
SHORT,2.267,2.2671,-0.00010000000000021103,-0.0044111160123604335,bear→neutral,bull→neutral
LONG,2.2671,2.2679,0.0007999999999999119,0.03528737153190913,bull→neutral,bear→neutral
SHORT,2.2679,2.268,-9.999999999976694e-05,-0.004409365492295381,bear→neutral,bull→neutral
LONG,2.268,2.2679,-9.999999999976694e-05,-0.0044091710758274675,bull→neutral,bear→neutral
SHORT,2.2679,2.268,-9.999999999976694e-05,-0.004409365492295381,bear→neutral,bull→neutral
LONG,2.268,2.2682,0.00020000000000042206,0.008818342151694096,bull→neutral,bear→neutral
SHORT,2.2682,2.2683,-9.999999999976694e-05,-0.004408782294320031,bear→neutral,bull→neutral
LONG,2.2683,2.2682,-9.999999999976694e-05,-0.004408587929275975,bull→neutral,bear→neutral
SHORT,2.2682,2.2683,-9.999999999976694e-05,-0.004408782294320031,bear→neutral,bull→neutral
LONG,2.2683,2.2682,-9.999999999976694e-05,-0.004408587929275975,bull→neutral,bear→neutral
SHORT,2.2682,2.2683,-9.999999999976694e-05,-0.004408782294320031,bear→neutral,bull→neutral
LONG,2.2683,2.2685,0.00019999999999997797,0.008817175858571528,bull→neutral,bear→neutral
SHORT,2.2685,2.2686,-0.00010000000000021103,-0.00440819925061543,bear→neutral,bull→neutral
LONG,2.2686,2.2689,0.0002999999999997449,0.013224014810885344,bull→neutral,bear→neutral
SHORT,2.2689,2.2688,9.999999999976694e-05,0.004407422098804132,bear→neutral,bull→neutral
LONG,2.2688,2.2688,0.0,0.0,bull→neutral,bear→neutral
SHORT,2.2688,2.2689,-9.999999999976694e-05,-0.004407616361061659,bear→neutral,bull→neutral
LONG,2.2689,2.2688,-9.999999999976694e-05,-0.004407422098804132,bull→neutral,bear→neutral
SHORT,2.2688,2.2689,-9.999999999976694e-05,-0.004407616361061659,bear→neutral,bull→neutral
LONG,2.2689,2.2688,-9.999999999976694e-05,-0.004407422098804132,bull→neutral,bear→neutral
SHORT,2.2688,2.2689,-9.999999999976694e-05,-0.004407616361061659,bear→neutral,bull→neutral
LONG,2.2689,2.2688,-9.999999999976694e-05,-0.004407422098804132,bull→neutral,bear→neutral
SHORT,2.2688,2.2689,-9.999999999976694e-05,-0.004407616361061659,bear→neutral,bull→neutral
LONG,2.2689,2.2688,-9.999999999976694e-05,-0.004407422098804132,bull→neutral,bear→neutral
SHORT,2.2688,2.2686,0.00019999999999997797,0.008815232722142893,bear→neutral,bull→neutral
LONG,2.2686,2.2685,-0.00010000000000021103,-0.004408004936974831,bull→neutral,bear→neutral
SHORT,2.2685,2.2686,-0.00010000000000021103,-0.00440819925061543,bear→neutral,bull→neutral
LONG,2.2686,2.2691,0.0004999999999997229,0.02204002468481543,bull→neutral,bear→neutral
SHORT,2.2691,2.2692,-0.00010000000000021103,-0.004407033625675864,bear→neutral,bull→neutral
LONG,2.2692,2.2691,-0.00010000000000021103,-0.004406839414781026,bull→neutral,bear→neutral
SHORT,2.2691,2.2692,-0.00010000000000021103,-0.004407033625675864,bear→neutral,bull→neutral
LONG,2.2692,2.2691,-0.00010000000000021103,-0.004406839414781026,bull→neutral,force
