symbol,trade_id,price,quantity,buyer_order_id,seller_order_id,is_buyer_market_maker,knowledge,decision,decision_norm,entropy,delta_t,cosine_similarity,delta_h_over_delta_d,frobenius_norm,timestamp
XRPUSDT,1593329363.0,1.4548,495.2,,,False,0.0024835707650561634,0.500620892372119,0.500620892372119,,1.0,1.0,,0.004967141530112327,2026-03-20 06:02:11.525000
XRPUSDT,1593329364.0,1.4548,472.9,,,False,0.0070245989181115,0.5012417828293724,0.708862927305368,-7.786333319074747e-06,1.0,1.0,,0.009934283060224654,2026-03-20 06:02:11.525000
XRPUSDT,1593329365.0,1.4548,4.2,,,False,0.012905012247809947,0.5018626694569183,0.8692516419215278,-2.1134170346825267e-05,1.0,1.0000000000000002,-0.021498026266903208,0.014901424709770753,2026-03-20 06:02:11.525000
XRPUSDT,1593329366.0,1.4548,6.9,,,False,0.019868566210024637,0.5024835503399621,1.0049671007023173,-4.115557233873822e-05,1.0,0.9999999999999998,-0.03224676832335439,0.019868566512339043,2026-03-20 06:02:11.525000
XRPUSDT,1593329367.0,1.4548,3.8,,,False,0.027767165638500537,0.5031044235637796,1.124975690957084,-6.785013889102079e-05,1.0,0.9999999999999999,-0.04299519697136657,0.024835708537344927,2026-03-20 06:02:11.525000
XRPUSDT,1593329368.0,1.4548,3.7,,,False,0.036500887591956854,0.5037252872137418,1.2338699244368256,-0.00010121734691163946,1.0,0.9999999999999999,-0.05374321402557865,0.02980285085270619,2026-03-20 06:02:11.525000
XRPUSDT,1593329369.0,1.4548,3.7,,,False,0.04599637615028956,0.5043461393753373,1.334374459956604,-0.00014125655041596788,1.0,0.9999999999999998,-0.0644907209494586,0.034769993525908,2026-03-20 06:02:11.525000
XRPUSDT,1593329370.0,1.4548,137.5,,,False,0.056196794828427356,0.5049669781341966,1.4282622989266758,-0.00018796698058694665,1.0,0.999999999999999,-0.07523761927623379,0.03973713662426812,2026-03-20 06:02:11.525000
XRPUSDT,1593329371.0,1.4548,7.4,,,False,0.067056416501009,0.5055878015761154,1.516763406189287,-0.00024134774579886612,1.0,0.9999999999999987,-0.08598381054512275,0.04470428021502439,2026-03-20 06:02:11.525000
XRPUSDT,1593329372.0,1.4548,4.2,,,False,0.07853741264783572,0.5062086077870784,1.6007721740821597,-0.0003013978316448876,1.0,0.9999999999999978,-0.09672919630244356,0.049671424365368914,2026-03-20 06:02:11.525000
XRPUSDT,1593329373.0,1.4548,3.6,,,False,0.09060780971272336,0.5068293948532829,1.6809629388668024,-0.00036811610096830363,1.0,0.9999999999999966,-0.10747367810243315,0.05463856914246282,2026-03-20 06:02:11.525000
XRPUSDT,1593329374.0,1.4548,426.9,,,False,0.10324011752917758,0.5074501608611622,1.757858926726655,-0.00044150129389753534,1.0,0.9999999999999943,-0.11821715750824446,0.059605714613442974,2026-03-20 06:02:11.525000
XRPUSDT,1593329375.0,1.4548,3.7,,,False,0.1164103696606134,0.5080709038974094,1.8318757023329644,-0.0005215520278848634,1.0,0.9999999999999923,-0.1289595360928955,0.06457286084542496,2026-03-20 06:02:11.525000
XRPUSDT,1593329376.0,1.4549,3.5,,,False,0.13317114299817875,0.5088969296693702,1.9041179651013924,-0.00075414262574612,1.0,0.9999999999999897,-0.2815778947297783,0.06954000808428845,2026-03-20 06:02:11.525000
XRPUSDT,1593329377.0,1.4549,3.5,,,False,0.14746406764531508,0.5095176117389785,1.9733532369075704,-0.00072308678638485,1.0,0.9999999999999861,0.050035019347133114,0.07450715641910187,2026-03-20 06:02:11.525000
XRPUSDT,1593329378.0,1.4549,3.8,,,False,0.16223453058712062,0.5101382644663492,2.040553073639612,-0.0008245923613039868,1.0,0.999999999999981,-0.16354648975625627,0.07947430572263443,2026-03-20 06:02:11.525000
XRPUSDT,1593329379.0,1.4549,3.6,,,False,0.1774675667530875,0.5107588859395722,2.105912856140374,-0.0009327561518442586,1.0,0.9999999999999754,-0.17428302952291763,0.08444145606424512,2026-03-20 06:02:11.525000
